region,subject,Дебиторская задолженность,Кредиторская задолженность,Просроченная дебиторская задолженность,Просроченная кредиторская задолженность
Брестская область,Барановичский,56211,147004,18438,42044
Могилевская область,Белыничский,23.9,78.1,6.2,18.4
Минская область,Березинский,21.6,115.6,8.2,43.7
Брестская область,Березовский,380565,302289,147080,90948
Гродненская область,Берестовицкий,1039619.5,2849031.3,160002.1,564502.8
Витебская область,Бешенковичский,10629,88997,2550,29427
Могилевская область,Бобруйский,16.7,72.6,6.3,13.2
Минская область,Борисовский,1000.6,1066.2,148.2,362.6
Гомельская область,Брагинский,9692,68607,2259,12644
Витебская область,Браславский,17175,119946,5641,33204
Брестская область,Брестская область,4876273,6703260,1179042,1403826
Брестская область,Брестский,93502,240622,20329,98197
Гомельская область,Буда-Кошелевский,49332,174746,12500,55474
Могилевская область,Быховский,60.3,220.2,16.9,99.2
Витебская область,Верхнедвинский,43664,122593,7016,39176
Гомельская область,Ветковский,13927,76174,1769,8185
Минская область,Вилейский,78.7,210.7,39,92.7
Витебская область,Витебская область,4707554,7895547,1353216,1660906
Витебская область,Витебский,78376,221665,32632,92782
Гродненская область,Волковысский,10676877.4,16462801.9,3740866.7,2899751.6
Минская область,Воложинский,68.2,213.8,30.8,89.6
Гродненская область,Вороновский,612048.4,4500211.3,117065.1,296335.9
Брестская область,г. Барановичи,587515,1008146,66448,129602
Могилевская область,г. Бобруйск,969.3,824,283.2,224.4
Брестская область,г. Брест,2212229,2311039,602034,374504
Витебская область,г. Витебск,2472326,2500338,965852,408791
Гомельская область,г. Гомель,3657291,3440097,1072503,490553
Гродненская область,г. Гродно,116160171.2,126665528.5,27174967.9,14337788.4
Минская область,г. Жодино,1814.3,355.8,172.8,111.2
Минск,г. Минск,12020.6,12636.1,2863.2,1152.5
Могилевская область,г. Могилев,2349.3,2433.7,641.6,522
Витебская область,г. Новополоцк,819009,1167946,52089,51439
Брестская область,г. Пинск,378315,409984,78191,100859
Брестская область,Ганцевичский,19688,66993,11144,25077
Витебская область,Глубокский,166920,463973,26259,80645
Могилевская область,Глусский,9.5,68.1,4.1,30.2
Гомельская область,Гомельская область,6333475,9930474,1601269,1920768
Гомельская область,Гомельский ,158075,417782,58144,113720
Могилевская область,Горецкий,45.4,155.8,11.2,45.8
Витебская область,Городокский,21632,191292,8062,81737
Гродненская область,Гродненская область,210210887.9,297746109.8,47514843.8,42919634.2
Гродненская область,Гродненский,10867164.9,19738625.4,2709230.2,3076766.7
Минская область,Дзержинский,733.1,1216,66.7,64.1
Гомельская область,Добрушский,101961,373226,16994,33227
Витебская область,Докшицкий,10264,117253,2596,20825
Могилевская область,Дрибинский,5.3,65.4,0.9,8
Брестская область,Дрогичинский,56835,184990,16372,69194
Витебская область,Дубровенский,10900,83258,3592,23951
Гродненская область,Дятловский,3022934.7,7745955.8,575520.2,1224978.2
Гомельская область,Ельский,15528,49459,3631,12160
Брестская область,Жабинковский,99535,264083,26287,45211
Гомельская область,Житковичский,103267,151547,24886,37178
Гомельская область,Жлобинский,472249,1875028,88037,528947
Гродненская область,Зельвенский,662692.5,3109189.5,205063.7,310138.4
Брестская область,Ивановский,83978,100432,26562,39455
Брестская область,Ивацевичский,87426,170916,20084,38442
Гродненская область,Ивьевский,802216.4,6206023.1,135507.1,1200335.3
Гомельская область,Калинковичский,258955,307087,111295,102343
Брестская область,Каменецкий,174305,240100,10915,39373
Могилевская область,Кировский,10.6,85,3,19.8
Минская область,Клецкий,54,152.2,27.8,62.7
Могилевская область,Климовичский,122.7,155.5,28.4,50.3
Могилевская область,Кличевский,14.2,69,4.8,18.5
Брестская область,Кобринский,179971,225898,26512,46057
Минская область,Копыльский,42,222.3,21.4,88.7
Гродненская область,Кореличский,1559044.5,5309949.1,346620.6,518403.7
Гомельская область,Кормянский,7052,64429,308,4269
Могилевская область,Костюковичский,202.8,554.1,88.2,92.1
Могилевская область,Краснопольский ,5.2,35.8,1.2,2.9
Могилевская область,Кричевский ,120.8,555.7,91.1,71.8
Могилевская область,Круглянский ,34.6,80.7,18.8,10.1
Минская область,Крупский,36.6,192.5,17.7,97.7
Гомельская область,Лельчицкий,27715,96883,5198,32065
Витебская область,Лепельский,129736,217659,7702,27097
Гродненская область,Лидский,19710627.8,25266151.9,5747877.5,6607862.1
Витебская область,Лиозненский,11223,94810,1433,18678
Минская область,Логойский,92.9,155.6,25.2,57.5
Гомельская область,Лоевский,10129,73203,3987,29543
Брестская область,Лунинецкий,110457,176708,55601,51072
Минская область,Любанский,37.8,223.9,16,74.9
Брестская область,Ляховичский,37863,76103,6892,18314
Брестская область,Малоритский,82509,253565,8307,61802
Минская область,Минская область,10225.6,11918.4,2197.8,2894
Минская область,Минский,2573.5,2969.6,628,584
Витебская область,Миорский,36241,174611,20125,72430
Могилевская область,Могилевская область,4401.9,7041.4,1304.1,1654.7
Могилевская область,Могилевский ,172.5,452.2,41.9,121
Гомельская область,Мозырский,779632,1023244,94186,77597
Минская область,Молодечненский,390.3,515.6,90.1,163.5
Гродненская область,Мостовский,2681125.4,8230365.6,365215,1866953.4
Могилевская область,Мстиславский,20.2,159.6,8.2,23.1
Минская область,Мядельский,31.3,118.1,9.1,41.1
Гомельская область,Наровлянский,11073,33027,3541,9819
Минская область,Несвижский,308.2,547.9,32.3,113.3
Гродненская область,Новогрудский,4906459.6,8200871.1,606477.1,1448483.3
Гомельская область,Октябрьский,29012,75486,5126,23573
Витебская область,Оршанский,502365,995003,128953,278817
Могилевская область,Осиповичский,75.1,351.9,13.1,136.4
Гродненская область,Островецкий,12841210.9,15624422.6,225405.7,475427.7
Гродненская область,Ошмянский,4017385.7,6334149.8,898690.4,895650.8
Гомельская область,Петриковский,28946,116964,10057,28729
Брестская область,Пинский,58583,186158,12317,56017
Витебская область,Полоцкий,210069,410089,46965,89541
Витебская область,Поставский,56120,195749,8479,54554
Брестская область,Пружанский,116034,171776,11097,32740
Минская область,Пуховичский,394.3,428.1,148.2,90
Гомельская область,Речицкий,240433,495858,36894,73444
Гомельская область,Рогачевский,175054,278505,16869,77806
Витебская область,Россонский,6040,42247,1343,14022
Гомельская область,Светлогорский,154085,601305,19949,126422
Гродненская область,Свислочский,466688.9,2918209.1,86146.6,581611.4
Витебская область,Сенненский,9989,137494,2705,30034
Могилевская область,Славгородский,7.3,72.4,2.9,14.2
Гродненская область,Слонимский,6235684.9,10984328.2,2149902.2,3371085.9
Минская область,Слуцкий,439.2,706.8,135,218.5
Минская область,Смолевичский,270.8,524.1,57.9,94.6
Гродненская область,Сморгонский,8043265.9,19313469.2,1335381,1476875.5
Минская область,Солигорский,1608.3,1329,458.6,234.4
Минская область,Стародорожский,33.9,112.1,4.8,21.7
Минская область,Столбцовский,77.4,241.9,29.7,78.1
Брестская область,Столинский,60752,166454,14432,44918
Витебская область,Толочинский,34339,154719,6241,36753
Минская область,Узденский,29.3,133.6,11.5,53.5
Витебская область,Ушачский,6692,87101,2917,49311
Гомельская область,Хойникский,13802,75790,6029,24328
Могилевская область,Хотимский,10.5,85.2,4,10
Могилевская область,Чаусский,18.8,104.7,4.6,16.6
Витебская область,Чашникский,30950,98663,12170,30133
Минская область,Червенский,89.4,167.1,18.5,55.8
Могилевская область,Чериковский,7.8,54.4,1.9,3.1
Гомельская область,Чечерский,16265,62030,7109,18742
Витебская область,Шарковщинский,9476,88867,2632,36274
Могилевская область,Шкловский,99.1,306.8,21.8,102.9
Витебская область,Шумилинский,13419,121275,5266,61284
Гродненская область,Щучинский,5905669.2,8286826.6,934904.5,1766683.3
